0,36,24,18,17
0,31,18,14,13
0,9,18,8,15
0,24,37,13,37
0,73,151,23,68
0,178,450,65,205
0,220,482,90,242
0,243,403,98,243
0,218,350,115,261
0,218,327,144,230
0,265,416,147,264
0,259,420,190,203
0,282,452,158,227
0,333,464,167,269
0,342,600,182,314
0,385,753,122,272
0.125,445,778,133,245
0.25,361,493,186,253
0,304,362,177,222
0,225,316,141,171
0,234,299,122,128
0,166,213,82,76
0,123,137,77,98
0,66,69,34,43
0,51,41,23,30
0,37,31,21,21
0,10,16,5,16
0,13,19,6,21
0,33,86,15,48
0,83,360,27,82
0,93,193,59,161
0,143,212,118,237
0,241,345,121,354
0,288,422,177,365
0,348,563,164,400
0,479,652,176,418
0,481,643,164,402
0,414,576,145,474
0,436,625,151,398
0,442,593,130,427
0,367,538,163,354
0,337,448,152,337
0,304,418,138,279
0,238,339,97,226
0,224,286,102,193
0,168,185,90,134
0,113,78,45,96
0,161,134,61,127
0,65,52,28,43
0,43,24,17,33
0,18,16,16,25
0,14,21,3,15
0,34,70,10,38
0,76,322,9,62
0,83,198,36,121
0,121,255,68,226
0,249,294,105,319
0,323,383,129,443
0,353,501,149,448
0,432,564,168,536
0,382,531,144,474
0,425,607,145,473
0,410,610,128,427
0,493,660,145,495
0,356,460,143,372
0,269,388,114,283
0,248,300,117,232
0,167,203,68,142
0,167,185,68,126
0.125,122,109,56,84
0.25,35,60,24,45
0,24,23,15,28
1.02,17,20,5,13
0,24,22,6,13
0,6,17,4,15
0,28,33,7,40
0,83,140,28,130
0,165,444,57,311
0,251,499,66,487
0,281,543,74,413
0,157,359,74,331
0,254,315,113,336
0,245,396,124,309
0,272,415,107,339
0,282,422,125,333
0,326,475,120,322
0,330,569,104,382
0,431,748,68,443
0,559,983,73,547
0,540,613,131,530
0,337,427,158,339
0,283,321,116,308
0,231,286,98,182
0,146,162,64,109
0,73,68,27,53
0,29,26,15,23
0,24,19,9,11
0,21,11,5,9
0,11,15,6,19
0,27,43,8,49
0,97,166,28,159
0,196,445,46,360
0,230,543,65,560
0,229,480,66,459
0,217,366,91,420
0,191,310,121,316
0,258,391,122,353
0,286,431,133,304
0,279,392,112,378
0,316,457,104,403
0,360,551,105,398
0,433,761,77,499
0,528,928,68,536
0,464,566,147,491
0,320,372,129,378
0,254,306,114,290
0,211,260,104,161
0,146,175,82,122
0,56,71,32,50
0,33,37,11,17
0.255,19,23,12,10
0.51,26,15,9,5
0.255,19,14,5,25
0,26,41,8,52
0,94,154,26,140
0,199,449,49,400
0,366,522,82,593
0,628,477,161,525
0,272,318,93,412
0,171,289,105,293
0,250,356,124,342
0,265,371,116,310
0,315,374,127,375
0,333,451,125,392
0,334,518,120,434
0,445,800,75,560
0,531,795,83,556
0,473,595,125,460
0,345,415,139,359
0,298,367,145,367
0,222,278,116,168
0,148,143,68,119
0,75,61,42,51
0,27,29,14,16
0,27,15,13,12
0,24,13,5,14
0,12,10,5,23
0,27,47,11,40
0,74,151,30,148
0,217,457,61,378
0,263,505,60,596
0,284,515,76,477
0,216,339,108,365
0,169,309,83,342
0,253,355,121,311
0,278,411,133,361
0,242,389,115,354
0,302,460,123,413
0.1275,354,535,98,479
0.255,382,741,69,554
0.3825,528,946,49,488
0.51,416,581,114,502
1.52,349,401,156,341
0,291,334,119,271
0,238,283,115,217
0,128,158,63,97
6.6,81,77,42,55
3.3,46,47,31,38
0,29,20,14,20
0,18,13,7,12
0.25,23,19,6,25
0,25,38,10,46
0,52,119,26,144
0,175,393,54,374
0,261,498,72,600
0.255,241,398,84,466
0.51,215,328,97,419
0,215,326,123,388
0,279,405,153,410
0,307,451,156,404
0,303,397,129,338
0,347,488,159,391
0,373,608,88,381
0,421,768,91,450
0,444,778,81,409
0,375,543,170,356
0,277,398,139,272
0,265,328,138,232
0,268,354,103,159
0,154,171,87,105
0,95,68,66,50
0,57,46,41,25
0,43,26,29,24
0,31,14,14,16
0,14,10,8,13
0,15,12,7,22
0,25,27,22,52
0,56,77,25,79
0,95,129,64,157
0,200,191,84,289
0,284,310,134,354
0,385,398,179,393
0,341,424,195,390
0,431,459,237,449
0,408,515,192,389
0,357,539,201,421
0,384,546,175,352
0,362,499,221,365
0,329,478,191,345
0,310,433,183,253
0,249,343,156,242
0,231,352,126,203
0,220,291,114,159
0,183,188,87,110
0,115,117,67,75
0,75,61,39,41
0,51,47,19,33
0,30,18,16,17
0,19,21,10,11
0,17,13,10,5
0,38,32,5,32
0,45,61,19,51
0,58,59,40,90
0,121,142,53,165
0,254,249,94,260
0,311,299,121,367
0,329,416,171,361
0,341,433,186,421
0,339,434,199,311
0,331,463,194,329
0,358,480,191,331
0,314,478,235,263
0,322,423,184,256
0.25,285,376,159,216
0,254,392,139,169
0,153,222,93,152
0,174,160,84,114
0,105,99,37,70
0,67,69,29,31
0,29,24,8,20
0.25,12,8,6,9
3.3,14,12,8,6
1.02,12,16,7,12
4.06,29,37,11,33
6.1,90,169,30,101
3.3,196,398,49,218
1.02,219,481,83,349
0.765,192,386,109,284
0.51,207,298,86,267
0.255,162,278,105,215
0,221,325,134,262
0,245,390,138,229
0,271,367,128,247
0,269,399,150,333
0,327,492,127,251
0,398,717,117,360
0,440,802,118,276
0,371,472,178,265
0,325,339,186,231
0,241,306,133,202
0,195,236,101,138
0,147,154,62,75
0,64,51,43,54
0,41,44,22,13
0,28,15,10,12
0.125,27,15,5,6
0.25,13,17,5,16
0.51,31,40,8,33
0.255,91,176,25,99
0,211,430,60,244
0.25,212,481,79,291
0.25,221,417,97,277
0.125,203,311,117,276
0,191,332,90,205
0,203,336,139,239
0,265,411,172,206
0,239,379,134,218
0,306,406,165,267
0,323,527,127,283
0,372,747,116,315
0,516,765,120,277
0,408,549,185,288
0,346,383,183,284
0,264,364,136,242
0,236,305,114,135
0,130,158,79,91
0,63,73,39,37
0,46,36,24,26
0,26,15,14,14
0,20,17,4,9
0,17,17,8,16
0,31,45,6,43
0,91,176,33,95
0,221,465,73,236
0,236,485,82,292
0,261,453,83,274
0,183,343,106,261
0,179,288,108,229
0,226,371,145,285
0,276,413,127,214
0,264,368,162,249
0,326,428,167,281
0,335,524,145,329
0,391,771,88,381
0,509,837,98,314
0,466,548,196,312
0,351,398,182,278
0,268,324,143,269
0,227,304,108,143
0,156,171,87,83
0,70,81,34,45
0,44,29,18,19
0,33,15,13,10
0,27,11,8,10
0,15,17,5,13
0,24,48,6,35
0,82,156,33,89
0,207,415,55,199
0,229,513,68,347
0,265,468,91,215
0,198,336,82,251
0,172,297,102,205
0,224,352,135,285
0,291,406,163,225
0.25,289,377,128,255
0.25,311,431,134,266
0.25,297,563,114,365
0.25,404,780,91,341
0.25,626,898,97,324
0.25,413,585,135,232
0.25,262,368,140,178
0.51,290,321,133,135
0.76,226,291,100,137
1.52,163,161,68,83
1.02,75,67,41,31
1.78,33,43,25,20
1.27,30,21,14,15
0.51,30,24,10,13
0.38,13,24,7,16
0.25,27,39,9,29
0,66,148,29,96
0,192,418,68,212
0,216,459,75,321
0,198,380,108,267
0,203,292,101,276
0,180,293,107,218
0,262,372,151,256
0,302,415,161,241
0,311,413,156,222
0,339,512,159,321
